position_id,ticker,entry_date,entry_price,quantity,exit_date,exit_price,exit_reason,pnl_pct
3,AMD,2023-01-18,71.90593774795532,279.71818340283096,2023-02-17,77.67394145263673,trailing_stop,8.021595831069488
4,META,2023-01-31,148.0239719467163,138.47589576614223,2023-02-24,168.54128290527345,trailing_stop,13.860802874511904
1,AVGO,2023-01-04,563.2714928627013,35.506856379957156,2023-04-13,618.7604799461365,exit_signal,9.851197475204147
5,MSFT,2023-02-22,254.21704133605957,85.74032502981106,2023-07-28,333.50317842102055,exit_signal,31.188364347356835
7,AAPL,2023-04-18,166.18305610656736,151.7377942273909,2023-08-07,182.03893988037112,exit_signal,9.541215660178937
2,NVDA,2023-01-18,176.7583331680298,113.79038216894104,2023-08-11,417.3012395095825,exit_signal,136.085751675927
6,META,2023-02-28,171.98594389343262,129.68813788099726,2023-08-17,286.2791984631348,trailing_stop,66.4549974156734
11,META,2023-08-22,292.6962627868652,106.43152272935127,2023-08-28,287.856,exit_signal,-1.6536811029902923
10,NVDA,2023-08-22,481.5906582069397,64.68586633632405,2023-09-15,442.8418738476093,stop_loss,-8.045999999999996
9,AMZN,2023-08-08,140.69030511474608,236.15395844682968,2023-09-21,129.37036316521363,stop_loss,-8.045999999999985
14,NVDA,2023-10-10,453.32656373977653,69.16766831716845,2023-10-20,416.8519084212742,stop_loss,-8.045999999999989
8,GOOGL,2023-08-01,130.84538877868653,259.67943056814613,2023-10-26,123.20836164474488,trailing_stop,-5.836680379206181
12,META,2023-09-19,302.6312509918213,103.45643703286706,2023-10-26,288.3373656420898,trailing_stop,-4.723202016607911
16,META,2023-10-31,303.46165255737304,97.01228700055601,2023-12-12,324.4377061004639,exit_signal,6.9122583912394315
15,MSFT,2023-10-24,331.4656377868652,92.64389885259207,2023-12-15,366.6665811004639,exit_signal,10.61978657837019
18,AMD,2023-12-12,132.316125,245.3709599919288,2024-02-26,178.69060877990722,exit_signal,35.048248110279246
13,AVGO,2023-10-03,827.413469467163,37.085326848962545,2024-03-15,1237.5497510314942,trailing_stop,49.568480173334656
21,AMD,2024-03-19,183.2515836639404,224.05289183401217,2024-04-01,180.00995610046388,exit_signal,-1.7689492765428159
20,NVDA,2024-02-27,794.206872024536,50.85604107925073,2024-04-08,886.5564694976806,exit_signal,11.627902090261893
23,AVGO,2024-04-09,1358.048680114746,30.865607771067758,2024-04-19,1248.7800833127137,stop_loss,-8.045999999999994
17,AMZN,2023-10-31,132.816375,221.65571776491333,2024-04-25,166.2808206842041,trailing_stop,25.196023972348357
19,META,2023-12-27,356.24804232788085,95.44893413810176,2024-04-25,421.18929389953615,trailing_stop,18.229223421776773
26,AVGO,2024-04-30,1329.5444448852538,28.99801960629248,2024-05-02,1255.6518435287476,exit_signal,-5.557738339682466
25,AMZN,2024-04-30,181.18054133605955,212.79413117939825,2024-06-03,177.61114694976808,exit_signal,-1.9700760136657474
27,NVDA,2024-05-07,911.4354857254028,42.532952921030606,2024-06-24,119.25074641052248,trailing_stop,30.838384370794987
29,NVDA,2024-06-25,121.2605969467163,350.29118810473085,2024-07-17,121.28932347488404,exit_signal,0.023689911554996432
24,GOOGL,2024-04-23,157.03848671722412,252.8623473188497,2024-07-25,172.43374427032472,exit_signal,9.8034933186936
22,MSFT,2024-04-02,420.32004034423824,98.22774128588526,2024-07-26,417.99091220092777,exit_signal,-0.5541320707437446
28,AAPL,2024-06-04,194.73731938934324,208.38067231807815,2024-08-05,198.9904513397217,trailing_stop,2.1840353783832525
31,NVDA,2024-08-20,128.46419389343262,321.59585828725614,2024-08-29,118.12796485276704,stop_loss,-8.045999999999998
32,AVGO,2024-08-20,167.13352805328367,247.1888984547004,2024-09-03,153.68596438611647,stop_loss,-8.046
34,AVGO,2024-09-04,150.3751530532837,263.2932578571682,2024-09-06,138.2759682386165,stop_loss,-8.045999999999983
30,META,2024-08-13,520.2700147705078,79.13381927317856,2024-09-12,516.7914627990723,exit_signal,-0.6686051228552797
33,AAPL,2024-08-20,225.88288927459715,182.89810630195925,2024-09-17,215.64212500000002,exit_signal,-4.533660919374829
38,AMD,2024-10-15,163.2916117172241,242.00630837898203,2024-10-24,154.6626354904175,exit_signal,-5.2843965076109365
35,AVGO,2024-09-24,172.89640255737305,224.2645486662357,2024-11-07,181.89901049041748,exit_signal,5.206937680532162
