date,equity,invested
2023-01-03,100000.0,0.0
2023-01-04,99892.36060066475,19892.36060066474
2023-01-05,99707.01503791385,19707.015037913847
2023-01-06,100893.2989687024,20893.29896870239
2023-01-09,100483.550084466,20483.550084466002
2023-01-10,100413.9569493646,20413.9569493646
2023-01-11,100527.93365494095,20527.93365494095
2023-01-12,100662.86008843893,20662.860088438927
2023-01-13,100558.47038578683,20558.470385786826
2023-01-17,100566.99141367555,20566.991413675554
2023-01-18,99666.3150520652,59893.111617535425
2023-01-19,97788.04940461856,58014.84597008879
2023-01-20,99938.72670433269,60165.523269802914
2023-01-23,103671.67685841856,63898.47342388879
2023-01-24,103362.44291424558,63589.239479715805
2023-01-25,103510.26499835475,63737.06156382497
2023-01-26,104583.28935134932,64810.085916819546
2023-01-27,105021.56266342287,65248.35922889309
2023-01-30,102488.76055091925,62715.557116389486
2023-01-31,103928.12116195515,84652.66983760922
2023-02-01,109387.10554572489,90111.65422137897
2023-02-02,116329.2007715868,97053.74944724087
2023-02-03,114415.67632728834,95140.22500294242
2023-02-06,113794.62143986046,94519.17011551454
2023-02-07,116888.72157001044,97613.27024566452
2023-02-08,114997.40284125945,95721.95151691353
2023-02-09,113888.95522842779,94613.50390408187
2023-02-10,111444.43314149717,92168.98181715125
2023-02-13,113511.6820277021,94236.23070335618
2023-02-14,115695.80527529193,96420.35395094601
2023-02-15,115114.64091161014,95839.18958726422
2023-02-16,111913.51640628741,92638.06508194149
2023-02-17,110426.99407484509,69424.72894962977
2023-02-21,108983.2587613533,67980.99363613798
2023-02-22,108540.1978893223,89334.58451637764
2023-02-23,112529.32719181349,93323.71381886883
2023-02-24,110924.0368138921,68379.51831706491
2023-02-27,111522.68402622473,68978.16552939753
2023-02-28,111831.9212153961,91591.93952381385
2023-03-01,110749.71361829332,90509.73192671107
2023-03-02,112189.97423730478,91949.99254572253
2023-03-03,115805.19663061526,95565.21493903302
2023-03-06,115518.62152936848,95278.63983778624
2023-03-07,114656.25775287367,94416.27606129143
2023-03-08,115945.93457904263,95705.95288746039
2023-03-09,114208.66196558272,93968.68027400048
2023-03-10,112797.12824899548,92557.14655741323
2023-03-13,113493.75845975528,93253.77676817303
2023-03-14,117600.34001505587,97360.35832347363
2023-03-15,118442.56996454383,98202.58827296158
2023-03-16,122161.76621165578,101921.78452007353
2023-03-17,121243.03427717953,101003.05258559728
2023-03-20,121562.50940223972,101322.52771065748
2023-03-21,122352.65427885941,102112.67258727716
2023-03-22,122019.2263525835,101779.24466100126
2023-03-23,124177.12402251732,103937.14233093508
2023-03-24,124073.52059180863,103833.53890022638
2023-03-27,122689.67818572446,102449.69649414222
2023-03-28,122097.28022278225,101857.29853120001
2023-03-29,123837.19527686451,103597.21358528227
2023-03-30,125210.59199224324,104970.61030066099
2023-03-31,126831.64395500305,106591.6622634208
2023-04-03,127133.39983077534,106893.41813919309
2023-04-04,126474.30276739458,106234.32107581233
2023-04-05,124967.99354103376,104728.01184945152
2023-04-06,126140.96378960156,105900.98209801932
2023-04-10,126561.79931524955,106321.8176236673
2023-04-11,125209.43264028002,104969.45094869778
2023-04-12,124345.60749350637,104105.62580192412
2023-04-13,125750.32673966077,83540.10555303769
2023-04-14,125916.61521924524,83706.39403262216
2023-04-17,126081.25185788638,83871.0306712633
2023-04-18,126718.8318255587,109724.86101051289
2023-04-19,126918.09811472705,109924.12729968125
2023-04-20,125286.6342106403,108292.6633955945
2023-04-21,125003.01912895242,108009.04831390662
2023-04-24,124607.36398093616,107613.39316589036
2023-04-25,122235.17820738311,105241.20739233731
2023-04-26,124997.70053590668,108003.72972086088
2023-04-27,130603.3265386919,113609.35572364609
2023-04-28,131827.75975271052,114833.78893766474
2023-05-01,133360.35602061785,116366.38520557205
2023-05-02,131880.6672038521,114886.6963888063
2023-05-03,130877.79967743263,113883.82886238683
2023-05-04,129984.21164059872,112990.24082555292
2023-05-05,132790.21884858905,115796.24803354323
2023-05-08,133207.61463514256,116213.64382009674
2023-05-09,132156.62138313422,115162.65056808841
2023-05-10,133203.20627614454,116209.23546109874
2023-05-11,133045.52307052328,116051.55225547747
2023-05-12,132241.1290869944,115247.1582719486
2023-05-15,133559.73146592255,116565.76065087676
2023-05-16,134045.8879016055,117051.91708655971
2023-05-17,135907.77115511234,118913.80034006653
2023-05-18,138925.7138621164,121931.7430470706
2023-05-19,138298.957285374,121304.98647032818
2023-05-22,138644.22064210504,121650.24982705925
2023-05-23,136975.84614907496,119981.87533402917
2023-05-24,137047.0830936486,120053.11227860278
2023-05-25,147176.06306162046,130182.09224657467
2023-05-26,150455.71102582914,133461.74021078335
2023-05-30,151983.32330806757,134989.35249302178
2023-05-31,149428.2582256049,132434.2874105591
2023-06-01,153444.66264638148,136450.69183133566
2023-06-02,153312.8532907092,136318.88247566338
2023-06-05,152815.5470508561,135821.5762358103
2023-06-06,151942.31383391243,134948.34301886664
2023-06-07,148531.43114120717,131537.46032616135
2023-06-08,150414.72442901257,133420.75361396678
2023-06-09,150948.93002878502,133954.95921373923
2023-06-12,153413.47148825973,136419.50067321392
2023-06-13,155337.23585510714,138343.26504006135
2023-06-14,158206.48430938483,141212.51349433904
2023-06-15,160149.9424771546,143155.9716621088
2023-06-16,159426.5659899632,142432.5951749174
2023-06-20,160775.01071613637,143781.03990109055
2023-06-21,159013.63604107004,142019.66522602423
2023-06-22,160399.65443607233,143405.68362102652
2023-06-23,159519.74334772257,142525.77253267675
2023-06-26,155630.2678901517,138636.29707510592
2023-06-27,159093.75940782973,142099.78859278394
2023-06-28,158292.1591176025,141298.1883025567
2023-06-29,157451.84303247218,140457.8722174264
2023-06-30,160978.07054555614,143984.09973051032
2023-07-03,160532.11184271617,143538.14102767035
2023-07-05,161348.02771309,144354.0568980442
2023-07-06,161136.1999835237,144142.22916847788
2023-07-07,160883.303616493,143889.3328014472
2023-07-10,160202.5128687062,143208.54205366038
2023-07-11,160976.3873248928,143982.416509847
2023-07-12,164774.87348370766,147780.90266866187
2023-07-13,168248.83432943717,151254.86351439139
2023-07-14,167325.96553927322,150331.99472422744
2023-07-17,169224.46641327877,152230.49559823298
2023-07-18,171725.7070097151,154731.7361946693
2023-07-19,171594.53640517604,154600.56559013022
2023-07-20,167070.47441068146,150076.50359563567
2023-07-21,164174.8850045994,147180.91418955362
2023-07-24,164413.7936927916,147419.8228777458
2023-07-25,166634.15777678892,149640.18696174314
2023-07-26,165908.47283405525,148914.50201900944
2023-07-27,167323.6635019697,150329.6926869239
2023-07-28,170711.35445901268,125122.71272767351
2023-07-31,169889.28025258507,124300.63852124591
2023-08-01,170225.1964539588,158614.41077313665
2023-08-02,165306.24066436145,153695.4549835393
2023-08-03,165245.13773698558,153634.35205616342
2023-08-04,163632.61930326882,152021.83362244666
2023-08-07,166122.86233969766,126889.88945793537
2023-08-08,164546.7008127475,158538.30039892474
2023-08-09,160236.73660051316,154228.3361866904
2023-08-10,160292.0360626718,154283.63564884904
2023-08-11,158942.5363912169,105449.26845402595
2023-08-14,160502.34295211092,107009.07501491996
2023-08-15,158865.11396257198,105371.84602538103
2023-08-16,156977.24996106286,103483.9820238719
2023-08-17,155997.74158761333,65377.45748767398
2023-08-18,155179.45471497218,64559.17061503281
2023-08-21,155760.54472798208,65140.26062804272
2023-08-22,153689.60405472387,125373.53784597735
2023-08-23,156487.2203446961,128171.15413594957
2023-08-24,154178.83252584637,125862.76631709986
2023-08-25,153666.44984094333,125350.38363219681
2023-08-28,154710.7821776723,95757.76356214564
2023-08-29,157313.96617805405,98360.94756252739
2023-08-30,158002.4229585944,99049.40434306776
2023-08-31,158830.88174270274,99877.8631271761
2023-09-01,158177.18087564316,99224.16226011651
2023-09-05,158030.2455042937,99077.22688876707
2023-09-06,156277.13264220516,97324.11402667852
2023-09-07,156542.47376395756,97589.45514843089
2023-09-08,156490.30339024693,97537.28477472028
2023-09-11,157525.74027003092,98572.72165450425
2023-09-12,156474.6018743213,97521.58325879462
2023-09-13,158083.06433223194,99130.0457167053
2023-09-14,158475.41628050752,99522.39766498088
2023-09-15,156432.2351326797,68833.6062573193
2023-09-18,156545.75481206572,68947.12593670533
2023-09-19,156198.95122260792,99909.47330966068
2023-09-20,153971.06571118292,97681.58779823568
2023-09-21,151308.56009774448,64467.758817628106
2023-09-22,151605.79691022175,64764.99563010536
2023-09-25,152010.1701438136,65169.36886369722
2023-09-26,151157.12310153065,64316.32182141427
2023-09-27,151542.47095487802,64701.669674761666
2023-09-28,152645.60382108792,65804.80254097153
2023-09-29,151881.10780036956,65040.306520253194
2023-10-02,153424.49477211916,66583.69349200277
2023-10-03,151897.66533725598,95741.76301156344
2023-10-04,153440.4284706574,97284.52614496488
2023-10-05,153316.41120805425,97160.50888236173
2023-10-06,155862.60576880048,99706.70344310794
2023-10-09,156777.7070005729,100621.80467488036
2023-10-10,157459.94744769327,132659.5865221153
2023-10-11,160021.35821829468,135220.99729271673
2023-10-12,160479.68348549644,135679.32255991848
2023-10-13,157223.96603055895,132423.605104981
2023-10-16,159501.74783679604,134701.38691121808
2023-10-17,157791.81076604853,132991.44984047057
2023-10-18,155500.11117620958,130699.75025063162
2023-10-19,154237.44967888214,129437.08875330418
2023-10-20,152434.54366666725,98801.50820202794
2023-10-23,153541.3451011813,99908.30963654196
2023-10-24,154604.01583649212,131679.24939208906
